make: Entering directory '/home/osaleem/repos/linux-fslc'
  SYNC    include/config/auto.conf.cmd
  CC      lib/decompress.o
  CC      drivers/base/init.o
  CC      kernel/exit.o
  CC      lib/decompress_bunzip2.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      fs/iomap/fiemap.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      lib/decompress_inflate.o
  CC      drivers/ata/pata_imx.o
  CC      drivers/base/attribute_container.o
  CC      lib/decompress_unlz4.o
  CC [M]  drivers/usb/serial/option.o
  AR      drivers/ata/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      fs/iomap/seek.o
  CC      lib/decompress_unlzma.o
  CC      drivers/base/transport_class.o
  CC      net/devres.o
  CC      mm/filemap.o
  CC [M]  drivers/usb/serial/usb_wwan.o
  CC      kernel/softirq.o
  CC      drivers/base/topology.o
  CC      lib/decompress_unlzo.o
  CC      fs/iomap/swapfile.o
  CC      lib/decompress_unxz.o
  CC      drivers/base/container.o
  CC      net/socket.o
  LD [M]  drivers/usb/serial/usbserial.o
  AR      drivers/usb/built-in.a
  CC      drivers/base/property.o
  CC      lib/decompress_unzstd.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      kernel/resource.o
  CC      lib/dump_stack.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      fs/quota/quota.o
  CC      lib/earlycpio.o
  CC      drivers/base/cacheinfo.o
  CC      lib/extable.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      kernel/sysctl.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/base/swnode.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      net/core/sock.o
  CC      fs/quota/kqid.o
  CC      lib/fdt_strerror.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/base/devtmpfs.o
  CC      fs/quota/netlink.o
  CC      mm/fadvise.o
  CC      lib/idr.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/base/power/sysfs.o
  CC      lib/irq_regs.o
  AR      fs/quota/built-in.a
  CC      lib/is_single_threaded.o
  CC      mm/maccess.o
  CC      fs/proc/task_mmu.o
  CC      lib/klist.o
  CC      kernel/user.o
  CC      drivers/base/power/generic_ops.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/scheduler/sched_main.o
  CC      drivers/base/power/common.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      kernel/signal.o
  CC      mm/page-writeback.o
  CC      fs/proc/inode.o
  CC      drivers/base/power/qos.o
  CC      drivers/gpu/drm/scheduler/sched_fence.o
  CC      net/core/request_sock.o
  CC      net/core/skbuff.o
  CC      fs/proc/root.o
  CC      drivers/gpu/drm/scheduler/sched_entity.o
  CC      lib/logic_pio.o
  CC      drivers/base/power/runtime.o
  CC      lib/maple_tree.o
  CC      fs/proc/base.o
  CC      mm/folio-compat.o
  AR      drivers/gpu/drm/scheduler/built-in.a
  AR      drivers/gpu/drm/rcar-du/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/gpu/drm/imx/imx-drm-core.o
  CC      kernel/sys.o
  CC      drivers/gpu/drm/msm/adreno/adreno_device.o
  CC      drivers/base/power/wakeirq.o
  CC      mm/readahead.o
  CC      drivers/gpu/drm/imx/ipuv3-crtc.o
  CC      fs/proc/generic.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/msm/adreno/adreno_gpu.o
  CC      mm/swap.o
  CC      drivers/gpu/drm/imx/ipuv3-plane.o
  CC      fs/proc/array.o
  CC      kernel/umh.o
  CC      drivers/gpu/drm/msm/adreno/a2xx_gpu.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/imx/parallel-display.o
  CC      net/core/datagram.o
  CC      fs/proc/fd.o
  CC      kernel/workqueue.o
  CC      drivers/gpu/drm/msm/adreno/a3xx_gpu.o
  CC      lib/memcat_p.o
  CC      mm/truncate.o
  CC      drivers/gpu/drm/imx/imx-tve.o
  CC      fs/proc/proc_tty.o
  CC      lib/nmi_backtrace.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/gpu/drm/msm/adreno/a4xx_gpu.o
  CC      fs/proc/cmdline.o
  CC      lib/plist.o
  CC      drivers/gpu/drm/imx/imx-ldb.o
  CC      lib/radix-tree.o
  CC      net/core/stream.o
  CC      drivers/base/power/domain.o
  CC      fs/proc/consoles.o
  CC      mm/vmscan.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/gpu/drm/msm/adreno/a5xx_gpu.o
  CC      drivers/gpu/drm/imx/dw_hdmi-imx.o
  CC      lib/ratelimit.o
  CC      fs/proc/devices.o
  CC      lib/rbtree.o
  CC      net/core/scm.o
  CC      kernel/pid.o
  CC      fs/proc/interrupts.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      net/ethernet/eth.o
  CC      lib/seq_buf.o
  CC      drivers/base/power/domain_governor.o
  CC      drivers/gpu/drm/msm/adreno/a5xx_power.o
  CC      fs/proc/loadavg.o
  CC      drivers/base/power/clock_ops.o
  CC      lib/show_mem.o
  CC      fs/proc/meminfo.o
  CC      net/core/gen_stats.o
  CC      drivers/gpu/drm/msm/adreno/a5xx_preempt.o
  CC      lib/siphash.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      fs/proc/stat.o
  CC      kernel/task_work.o
  CC      mm/shmem.o
  AR      net/ethernet/built-in.a
  CC      lib/string.o
  CC      mm/util.o
  CC      fs/proc/uptime.o
  CC      drivers/gpu/drm/msm/adreno/a6xx_gpu.o
  CC      kernel/extable.o
  CC      lib/timerqueue.o
  CC      net/core/gen_estimator.o
  CC      fs/proc/util.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/vsprintf.o
  CC      fs/proc/version.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/module.o
  CC      kernel/params.o
  CC      fs/proc/softirqs.o
  CC      lib/win_minmax.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/msm/adreno/a6xx_gmu.o
  CC      fs/proc/namespaces.o
  CC      net/core/net_namespace.o
  CC      mm/mmzone.o
  CC      kernel/kthread.o
  CC      fs/proc/self.o
  CC      kernel/sys_ni.o
  CC      mm/vmstat.o
  AR      net/802/built-in.a
  CC      mm/backing-dev.o
  CC      fs/proc/thread_self.o
  CC      drivers/gpu/drm/msm/adreno/a6xx_hfi.o
  CC      net/core/secure_seq.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/xarray.o
  CC      kernel/nsproxy.o
  CC      fs/proc/proc_net.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi.o
  CC      drivers/base/regmap/regcache.o
  CC      mm/mm_init.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_audio.o
  CC      net/core/flow_dissector.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      lib/lockref.o
  CC      mm/percpu.o
  CC      fs/proc/kmsg.o
  CC      lib/bcd.o
  CC      mm/slab_common.o
  CC      lib/sort.o
  CC      kernel/cred.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_bridge.o
  CC      lib/parser.o
  CC      fs/proc/page.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      lib/debug_locks.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      fs/proc/built-in.a
  CC      lib/random32.o
  CC      fs/kernfs/mount.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_hpd.o
  CC      kernel/reboot.o
  CC      lib/bust_spinlocks.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_i2c.o
  CC      net/core/sysctl_net_core.o
  CC      mm/compaction.o
  CC      lib/kasprintf.o
  CC      kernel/async.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      lib/bitmap.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy.o
  CC      drivers/base/soc.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      fs/kernfs/file.o
  CC      fs/kernfs/symlink.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.o
  CC      net/core/dev.o
  CC      lib/scatterlist.o
  CC      kernel/ucount.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      kernel/regset.o
  CC      mm/interval_tree.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/kmod.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      mm/list_lru.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.o
  CC      lib/iov_iter.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/pinctrl.o
  CC      fs/sysfs/dir.o
  CC      fs/configfs/inode.o
  CC      kernel/groups.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_phy_8x74.o
  CC      drivers/base/devcoredump.o
  CC      fs/sysfs/symlink.o
  CC      fs/configfs/file.o
  CC      mm/workingset.o
  CC      fs/configfs/dir.o
  CC      drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.o
  CC      drivers/base/platform-msi.o
  CC      kernel/sched/core.o
  CC      fs/sysfs/mount.o
  CC      mm/debug.o
  CC      drivers/base/arch_topology.o
  CC      fs/sysfs/group.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      fs/configfs/symlink.o
  CC      mm/gup.o
  AR      fs/sysfs/built-in.a
  AR      drivers/base/test/built-in.a
  CC      net/sched/sch_generic.o
  CC      fs/configfs/mount.o
  CC      lib/find_bit.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_dsi_encoder.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      fs/configfs/item.o
  CC      lib/kfifo.o
  AR      drivers/base/built-in.a
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_dtv_encoder.o
  AR      drivers/cdrom/built-in.a
  CC      net/core/dst.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  CC      mm/mmap_lock.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_lcdc_encoder.o
  CC      lib/percpu-refcount.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_lvds_connector.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  CC      net/sched/sch_mq.o
  CC      mm/highmem.o
  CC      net/core/netevent.o
  CC      lib/rhashtable.o
  CC      security/keys/gc.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_lvds_pll.o
  CC      kernel/sched/fair.o
  CC      net/sched/sch_frag.o
  CC      security/keys/key.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_irq.o
  CC      fs/ext4/bitmap.o
  CC      net/core/neighbour.o
  CC      mm/memory.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      fs/ext4/block_validity.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.o
  CC      security/keys/keyring.o
  AR      net/sched/built-in.a
  CC      security/keys/keyctl.o
  CC      lib/refcount.o
  CC      lib/usercopy.o
  CC      fs/ext4/dir.o
  CC      drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      net/netlink/af_netlink.o
  CC      security/keys/permission.o
  CC      kernel/sched/build_policy.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/generic-radix-tree.o
  CC      security/keys/process_keys.o
  CC      mm/mincore.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.o
  CC      lib/string_helpers.o
  CC      net/core/rtnetlink.o
  CC      fs/ext4/extents.o
  CC      mm/mlock.o
  CC      security/keys/request_key.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_ctl.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      net/netlink/genetlink.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.o
  CC      security/keys/request_key_auth.o
  CC      lib/math/div64.o
  CC      mm/mmap.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_pow.o
  CC      security/keys/user_defined.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_encoder.o
  CC      security/keys/proc.o
  CC      kernel/sched/build_utility.o
  CC      net/netlink/policy.o
  AR      lib/math/built-in.a
  CC      lib/crypto/memneq.o
  CC      fs/ext4/extents_status.o
  CC      security/keys/sysctl.o
  CC      net/core/utils.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_irq.o
  CC      lib/crypto/utils.o
  CC      mm/mmu_gather.o
  AR      net/netlink/built-in.a
  CC      mm/mprotect.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/crypto/chacha.o
  CC      lib/crypto/aes.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      net/bpf/test_run.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.o
  CC      mm/mremap.o
  CC      fs/ext4/file.o
  CC      net/core/link_watch.o
  CC      lib/crypto/arc4.o
  CC      security/min_addr.o
  AR      kernel/sched/built-in.a
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_pipe.o
  CC      kernel/locking/mutex.o
  CC      lib/crypto/blake2s.o
  CC      mm/msync.o
  CC      fs/ext4/fsmap.o
  CC      security/inode.o
  CC      lib/crypto/blake2s-generic.o
  CC      net/core/filter.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_mixer.o
  CC      mm/page_vma_mapped.o
  AR      net/bpf/built-in.a
  CC      security/device_cgroup.o
  CC      net/ethtool/ioctl.o
  CC      fs/ext4/fsync.o
  CC      mm/pagewalk.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.o
  CC      lib/crypto/des.o
  CC      kernel/locking/semaphore.o
  CC      mm/pgtable-generic.o
  CC      fs/ext4/hash.o
  AR      security/built-in.a
  CC      fs/ext4/ialloc.o
  CC      lib/crypto/sha1.o
  CC      kernel/locking/rwsem.o
  CC      mm/rmap.o
  CC      drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.o
  CC      lib/crypto/sha256.o
  CC      kernel/locking/percpu-rwsem.o
  AR      lib/crypto/built-in.a
  CC      lib/pci_iomap.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.o
  CC      fs/ext4/indirect.o
  CC      kernel/locking/spinlock.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.o
  CC      net/ethtool/common.o
  CC      kernel/locking/osq_lock.o
  CC      lib/iomap_copy.o
  CC      mm/vmalloc.o
  CC      lib/devres.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/process_vm_access.o
  CC      fs/ext4/inline.o
  CC      net/ethtool/netlink.o
  CC      fs/ext4/inode.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.o
  CC      lib/hweight.o
  CC      lib/assoc_array.o
  CC      kernel/locking/mutex-debug.o
  CC      mm/page_alloc.o
  CC      lib/bitrev.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  CC      kernel/locking/lockdep.o
  CC      net/core/sock_diag.o
  CC      lib/linear_ranges.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.o
  CC      lib/crc-ccitt.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/linkinfo.o
  CC      lib/crc16.o
  CC      fs/ext2/balloc.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.o
  CC      net/ethtool/linkmodes.o
  CC      lib/crc-t10dif.o
  CC      net/core/tso.o
  CC      fs/ext4/ioctl.o
  CC      fs/ext2/dir.o
  CC      lib/crc32.o
  CC      net/ethtool/linkstate.o
  CC      kernel/locking/lockdep_proc.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys_wb.o
  CC      lib/xxhash.o
  CC      mm/init-mm.o
  CC      fs/ext2/file.o
  CC      kernel/locking/spinlock_debug.o
  CC      net/ethtool/debug.o
  CC      net/core/sock_reuseport.o
  CC      mm/memblock.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_formats.o
  CC      lib/genalloc.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext2/ialloc.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      net/ethtool/wol.o
  CC      fs/ext2/inode.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      mm/madvise.o
  CC      kernel/power/main.o
  CC      net/ethtool/features.o
  CC      net/core/fib_notifier.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/ext2/ioctl.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/ethtool/privflags.o
  CC      mm/page_io.o
  CC      kernel/power/console.o
  CC      fs/ext2/namei.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/core/xdp.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dsc.o
  CC      net/ethtool/rings.o
  CC      fs/ext2/super.o
  CC      kernel/power/process.o
  CC      lib/zlib_deflate/deftree.o
  CC      mm/swap_state.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.o
  CC      fs/ext4/migrate.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ethtool/channels.o
  CC      kernel/power/suspend.o
  CC      fs/ext2/symlink.o
  CC      mm/swapfile.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      net/core/flow_offload.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_intf.o
  CC      fs/ext4/mmp.o
  CC      fs/ext2/xattr.o
  CC      net/ethtool/coalesce.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.o
  CC      kernel/power/poweroff.o
  CC      fs/ext4/move_extent.o
  CC      kernel/power/suspend_test.o
  CC      fs/ext2/xattr_user.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      net/ethtool/pause.o
  CC      net/core/gro.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.o
  CC      fs/ext2/xattr_trusted.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      fs/ext4/namei.o
  CC      fs/ext2/acl.o
  CC      net/ethtool/eee.o
  CC      mm/swap_slots.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/ext2/xattr_security.o
  CC      mm/dmapool.o
  CC      net/ethtool/tsinfo.o
  CC      lib/zstd/compress/fse_compress.o
  CC      net/core/net-sysfs.o
  AR      fs/ext2/built-in.a
  CC      lib/zstd/compress/hist.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.o
  CC      lib/zstd/compress/huf_compress.o
  CC      mm/slub.o
  CC      fs/jbd2/transaction.o
  CC      net/ethtool/cabletest.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.o
  CC      fs/ext4/page-io.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_top.o
  CC      fs/ext4/readpage.o
  CC      net/core/page_pool.o
  CC      net/ethtool/tunnels.o
  CC      fs/jbd2/commit.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_util.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      mm/migrate.o
  CC      kernel/irq/handle.o
  CC      fs/ext4/resize.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      net/core/net-procfs.o
  CC      net/ethtool/fec.o
  CC      kernel/irq/manage.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_vbif.o
  CC      fs/jbd2/recovery.o
  CC      net/core/selftests.o
  CC      net/ethtool/eeprom.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_hw_wb.o
  CC      mm/page_isolation.o
  CC      fs/ext4/super.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/irq/spurious.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_kms.o
  CC      net/ethtool/stats.o
  CC      mm/early_ioremap.o
  CC      kernel/irq/resend.o
  CC      fs/jbd2/revoke.o
  CC      kernel/irq/chip.o
  CC      net/core/ptp_classifier.o
  CC      mm/cma.o
  CC      net/ethtool/phc_vclocks.o
  CC      fs/jbd2/journal.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      kernel/irq/dummychip.o
  CC      net/ethtool/module.o
  CC      mm/memfd.o
  CC      net/core/dst_cache.o
  CC      kernel/irq/devres.o
  AR      mm/built-in.a
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_plane.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/irq/generic-chip.o
  CC      net/core/gro_cells.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      fs/ramfs/inode.o
  AR      net/ethtool/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      kernel/irq/autoprobe.o
  AR      fs/jbd2/built-in.a
  CC      net/core/skmsg.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_rm.o
  CC      net/core/sock_map.o
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC      net/core/bpf_sk_storage.o
  CC      kernel/irq/irqdomain.o
  CC      fs/fat/dir.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.o
  CC      kernel/irq/proc.o
  CC      drivers/gpu/drm/msm/disp/dpu1/dpu_writeback.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/fat/fatent.o
  CC      fs/ext4/symlink.o
  CC      net/core/of_net.o
  CC      drivers/gpu/drm/msm/msm_mdss.o
  CC      net/core/net-traces.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/irq/pm.o
  CC      fs/ext4/sysfs.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/irq/msi.o
  CC      drivers/gpu/drm/msm/disp/mdp_format.o
  CC      fs/fat/file.o
  CC      drivers/gpu/drm/msm/disp/mdp_kms.o
  AR      lib/xz/built-in.a
  CC      drivers/gpu/drm/msm/disp/msm_disp_snapshot.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      fs/ext4/xattr.o
  CC      lib/percpu_counter.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/irq/ipi.o
  CC      drivers/gpu/drm/msm/disp/msm_disp_snapshot_util.o
  CC      drivers/gpu/drm/msm/msm_atomic.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      kernel/irq/affinity.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/fat/nfs.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/gpu/drm/msm/msm_atomic_tracepoints.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  AR      net/core/built-in.a
  CC      net/netfilter/core.o
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/fast_commit.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/gpu/drm/msm/msm_debugfs.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      kernel/rcu/sync.o
  CC      lib/syscall.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC [M]  fs/fat/namei_msdos.o
  CC      drivers/gpu/drm/msm/msm_drv.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      kernel/rcu/srcutree.o
  CC      fs/ext4/orphan.o
  AR      fs/fat/built-in.a
  LD [M]  fs/fat/msdos.o
  CC      kernel/rcu/tree.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/gpu/drm/msm/msm_fb.o
  CC      drivers/gpu/drm/msm/msm_fence.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      drivers/gpu/drm/msm/msm_gem.o
  CC      net/netfilter/nf_sockopt.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/ext4/acl.o
  CC      drivers/gpu/drm/panel/panel-lvds.o
  CC      drivers/gpu/drm/panel/panel-simple.o
  CC      lib/zstd/common/zstd_common.o
  CC      net/ipv4/route.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/gpu/drm/msm/msm_gem_prime.o
  AR      lib/zstd/built-in.a
  CC      lib/errname.o
  CC      net/netfilter/utils.o
  CC      lib/nlattr.o
  CC      drivers/gpu/drm/panel/panel-edp.o
  CC      fs/nfs/client.o
  AR      fs/ext4/built-in.a
  CC      drivers/gpu/drm/panel/panel-seiko-43wvf1g.o
  CC      drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC      fs/exportfs/expfs.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/cpu_rmap.o
  CC      drivers/gpu/drm/msm/msm_gem_submit.o
  AR      net/netfilter/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi.o
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.o
  AR      fs/exportfs/built-in.a
  CC      fs/nfs/dir.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv4/protocol.o
  CC      fs/nfs/file.o
  CC      drivers/gpu/drm/msm/msm_gem_vma.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/gpu/drm/msm/msm_gpu.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.o
  CC      net/ipv4/ip_input.o
  CC      lib/mpi/generic_mpih-mul2.o
